Station,Line,Order of Points,Longitude,Latitude,Traffic,Color,Point Color
Pinar de Chamartin,Linea 1,1,"-3,66706111","40,48013631",6.222.074,#40c1ea,#40c1ea
Bambú,Linea 1,2,"-3,676373739","40,47687195",1.220.848,#40c1ea,#40c1ea
Chamartín,Linea 1,3,"-3,682768126","40,47213836",8.797.197,#40c1ea,#FFFFFF
Plaza de Castilla,Linea 1,4,"-3,689162512","40,4668494",25.135.236,#40c1ea,#FFFFFF
Valdeacederas,Linea 1,5,"-3,695127745","40,46440066",3.877.235,#40c1ea,#40c1ea
Tetuán,Linea 1,6,"-3,697831412","40,46120085",5.039.721,#40c1ea,#40c1ea
Estrecho,Linea 1,7,"-3,702766676","40,45457217",7.040.773,#40c1ea,#40c1ea
Alvarado,Linea 1,8,"-3,703505801","40,45020706",3.173.254,#40c1ea,#40c1ea
Cuatro Caminos,Linea 1,9,"-3,703977869","40,44700657",16.091.690,#40c1ea,#FFFFFF
Ríos Rosas,Linea 1,10,"-3,701531695","40,44135635",2.959.853,#40c1ea,#40c1ea
Iglesia,Linea 1,11,"-3,698774046","40,43489816",4.470.158,#40c1ea,#40c1ea
Bilbao,Linea 1,12,"-3,702228731","40,42903458",8.467.553,#40c1ea,#FFFFFF
Tribunal,Linea 1,13,"-3,70116243","40,42613342",13.521.895,#40c1ea,#FFFFFF
Gran Vía,Linea 1,14,"-3,701613041","40,41987424",7.180.340,#40c1ea,#FFFFFF
Sol,Linea 1,15,"-3,702793213","40,41686834",49.567.085,#40c1ea,#FFFFFF
Tirso de Molina,Linea 1,16,"-3,704359623","40,41237559",5.317.945,#40c1ea,#40c1ea
Antón Martín,Linea 1,17,"-3,699402901","40,41248995",3.642.276,#40c1ea,#40c1ea
Estación del Arte,Linea 1,18,"-3,692514988","40,40900991",3.000.335,#40c1ea,#40c1ea
Atocha,Linea 1,19,"-3,689417845","40,40657541",11.088.992,#40c1ea,#40c1ea
Menéndez Pelayo,Linea 1,20,"-3,680742777","40,40453297",2.819.370,#40c1ea,#40c1ea
Pacífico,Linea 1,21,"-3,674777864","40,40175113",18.460.266,#40c1ea,#FFFFFF
Puente de Vallecas,Linea 1,22,"-3,668939103","40,39853123",6.114.428,#40c1ea,#40c1ea
Nueva Numancia,Linea 1,23,"-3,664390076","40,39581853",6.293.417,#40c1ea,#40c1ea
Portazgo,Linea 1,24,"-3,658907634","40,39288919",3.704.812,#40c1ea,#40c1ea
Buenos Aires,Linea 1,25,"-3,653950912","40,39154908",2.559.265,#40c1ea,#40c1ea
Alto del Arenal,Linea 1,26,"-3,64546746","40,38989209",3.085.187,#40c1ea,#40c1ea
Miguel Hernández,Linea 1,27,"-3,639738261","40,38737518",3.376.134,#40c1ea,#40c1ea
Sierra de Guadalupe	,Linea 1,28,"-3,625030273","40,38255355",3.784.554,#40c1ea,#40c1ea
Villa de Vallecas,Linea 1,29,"-3,621232265","40,37966041",2.809.186,#40c1ea,#40c1ea
Congosto,Linea 1,30,"-3,618721717","40,37217363",2.126.737,#40c1ea,#40c1ea
La Gavia,Linea 1,31,"-3,612606281","40,369231",1.562.859,#40c1ea,#40c1ea
Las Suertes,Linea 1,32,"-3,599602932","40,36321456",2.973.165,#40c1ea,#40c1ea
Valdecarros,Linea 1,33,"-3,59316563","40,36010803",1.227.630,#40c1ea,#40c1ea
Las Rosas,Linea 2,1,"-3,603045624","40,42375139",1.631.966,#ff3820,#ff3820
Avenida de Guadalajara,Linea 2,2,"-3,611886184","40,42233839",1.752.368,#ff3820,#ff3820
Alsacia,Linea 2,3,"-3,623206618","40,41859049",2.573.177,#ff3820,#ff3820
La Almudena,Linea 2,4,"-3,639192584","40,42362092",1.745.372,#ff3820,#ff3820
La Elipa,Linea 2,5,"-3,650618775","40,42649584",4.106.739,#ff3820,#ff3820
Ventas,Linea 2,6,"-3,663536293","40,43110198",6.716.718,#ff3820,#FFFFFF
Manuel Becerra,Linea 2,7,"-3,669204739","40,42790792",9.284.711,#ff3820,#FFFFFF
Goya,Linea 2,8,"-3,675856618","40,42457569",11.522.464,#ff3820,#FFFFFF
Príncipe de Vergara,Linea 2,9,"-3,679847745","40,4230892",8.324.742,#ff3820,#FFFFFF
Retiro,Linea 2,10,"-3,685877351","40,42073689",3.612.177,#ff3820,#ff3820
Banco de España,Linea 2,11,"-3,69510415","40,41910329",3.745.138,#ff3820,#ff3820
Sevilla,Linea 2,12,"-3,699403086","40,4178944",1.661.555,#ff3820,#ff3820
Sol,Linea 2,13,"-3,702793213","40,41686834",49.567.085,#ff3820,#FFFFFF
Ópera,Linea 2,14,"-3,709330457","40,41823746",14.850.637,#ff3820,#FFFFFF
Santo Domingo,Linea 2,15,"-3,707899257","40,42144524",1.957.718,#ff3820,#ff3820
Noviciado,Linea 2,16,"-3,707427188","40,42486766",3.478.374,#ff3820,#ff3820
San Bernardo,Linea 2,17,"-3,706032439","40,42986592",4.354.814,#ff3820,#FFFFFF
Quevedo,Linea 2,18,"-3,70427291","40,43314889",3.689.722,#ff3820,#ff3820
Canal,Linea 2,19,"-3,704337283","40,43821445",8.798.589,#ff3820,#FFFFFF
Cuatro Caminos,Linea 2,20,"-3,703977869","40,44700657",16.091.690,#ff3820,#FFFFFF
Moncloa,Linea 3,1,"-3,719117747","40,43454151",29.762.478,#ffce36,#FFFFFF
Argüelles,Linea 3,2,"-3,716055779","40,43059028",14.590.179,#ffce36,#FFFFFF
Ventura Rodríguez,Linea 3,3,"-3,713588147","40,42701317",2.143.241,#ffce36,#ffce36
Plaza de España,Linea 3,4,"-3,710927396","40,42369283",17.006.552,#ffce36,#FFFFFF
Callao,Linea 3,5,"-3,705670266","40,42026238",15.303.823,#ffce36,#FFFFFF
Sol,Linea 3,6,"-3,702793213","40,41686834",49.567.085,#ffce36,#FFFFFF
Lavapiés,Linea 3,7,"-3,700756459","40,40848315",5.080.616,#ffce36,#ffce36
Embajadores,Linea 3,8,"-3,702194123","40,40464342",8.490.055,#ffce36,#ffce36
Palos de la Frontera,Linea 3,9,"-3,693954377","40,40291139",3.471.551,#ffce36,#ffce36
Delicias,Linea 3,10,"-3,694104581","40,39975767",4.767.471,#ffce36,#ffce36
Legazpi,Linea 3,11,"-3,695134549","40,39114152",18.313.451,#ffce36,#FFFFFF
Almendrales,Linea 3,12,"-3,698095708","40,38395022",3.471.372,#ffce36,#ffce36
Hospital 12 de Octubre,Linea 3,13,"-3,695821195","40,37540139",2.960.698,#ffce36,#ffce36
San Fermín-Orcasur,Linea 3,14,"-3,694383531","40,3697615",3.514.558,#ffce36,#ffce36
Ciudad de los Ángeles,Linea 3,15,"-3,693661806","40,35972844",4.318.632,#ffce36,#ffce36
Villaverde Bajo-Cruce,Linea 3,16,"-3,692524549","40,35094759",5.896.901,#ffce36,#ffce36
San Cristóbal,Linea 3,17,"-3,692796277","40,34142482",2.662.348,#ffce36,#ffce36
Villaverde Alto,Linea 3,18,"-3,711905936","40,34158254",4.325.654,#ffce36,#ffce36
Argüelles,Linea 4,1,"-3,716055779","40,43059028",14.590.179,#a9572d,#FFFFFF
San Bernardo,Linea 4,2,"-3,706032439","40,42986592",4.354.814,#a9572d,#FFFFFF
Bilbao,Linea 4,3,"-3,702228731","40,42903458",8.467.553,#a9572d,#FFFFFF
Alonso Martínez,Linea 4,4,"-3,695911679","40,427781",18.832.974,#a9572d,#FFFFFF
Colón,Linea 4,5,"-3,690976414","40,42542884",1.301.327,#a9572d,#a9572d
Serrano,Linea 4,6,"-3,686606943","40,42541243",3.148.887,#a9572d,#a9572d
Velázquez,Linea 4,7,"-3,682916224","40,42515107",2.662.973,#a9572d,#a9572d
Goya,Linea 4,8,"-3,675856618","40,42457569",11.522.464,#a9572d,#FFFFFF
Lista,Linea 4,9,"-3,675363123","40,42916929",1.967.919,#a9572d,#a9572d
Diego de León,Linea 4,10,"-3,675073148","40,4346047",14.502.699,#a9572d,#FFFFFF
Avenida de América,Linea 4,11,"-3,676670475","40,43809255",35.284.265,#a9572d,#FFFFFF
Prosperidad,Linea 4,12,"-3,67494475","40,44420516",2.743.690,#a9572d,#a9572d
Alfonso XIII,Linea 4,13,"-3,66779438","40,44823416",3.454.694,#a9572d,#a9572d
Avenida de la Paz,Linea 4,14,"-3,662086639","40,45339396",1.338.149,#a9572d,#a9572d
Arturo Soria,Linea 4,15,"-3,656293067","40,4558431",2.531.498,#a9572d,#a9572d
Esperanza,Linea 4,16,"-3,64587343","40,45959827",1.929.276,#a9572d,#a9572d
Canillas,Linea 4,17,"-3,635445002","40,46433275",3.003.992,#a9572d,#a9572d
Mar de Cristal,Linea 4,18,"-3,638170848","40,4693649",6.172.476,#a9572d,#FFFFFF
San Lorenzo,Linea 4,19,"-3,639426829","40,47444909",1.813.279,#a9572d,#a9572d
Parque de Santa María,Linea 4,20,"-3,645263316","40,47719126",1.543.689,#a9572d,#a9572d
Hortaleza,Linea 4,21,"-3,652516009","40,475102",1.775.639,#a9572d,#a9572d
Manoteras,Linea 4,22,"-3,662953756","40,47667604",1.318.832,#a9572d,#a9572d
Pinar de Chamartín,Linea 4,23,"-3,66706111","40,48013631",6.222.074,#a9572d,#a9572d
Casa de Campo,Linea 5,1,"-3,76100355","40,40322022",7.956.621,#76c447,#FFFFFF
Campamento,Linea 5,2,"-3,768217204","40,39465453",2.899.486,#76c447,#76c447
Empalme,Linea 5,3,"-3,765832629","40,39089574",1.775.111,#76c447,#76c447
Aluche,Linea 5,4,"-3,761026111","40,38580469",7.710.593,#76c447,#76c447
Eugenia de Montijo,Linea 5,5,"-3,750646908","40,38472658",1.930.562,#76c447,#76c447
Carabanchel,Linea 5,6,"-3,744896251","40,38783197",3.436.762,#76c447,#76c447
Vista Alegre,Linea 5,7,"-3,739959292","40,38869168",3.515.983,#76c447,#76c447
Oporto,Linea 5,8,"-3,731230185","40,3883975",15.822.483,#76c447,#FFFFFF
Urgel,Linea 5,9,"-3,724476647","40,39301052",4.128.094,#76c447,#76c447
Marqués de Vadillo,Linea 5,10,"-3,716255149","40,39749269",4.880.497,#76c447,#76c447
Pirámides,Linea 5,11,"-3,710925594","40,40251939",2.216.934,#76c447,#76c447
Acacias,Linea 5,12,"-3,706548229","40,40374489",2.999.357,#76c447,#76c447
Puerta de Toledo,Linea 5,13,"-3,710904136","40,40676771",2.404.201,#76c447,#76c447
La Latina,Linea 5,14,"-3,708350673","40,41134253",4.441.399,#76c447,#76c447
Ópera,Linea 5,15,"-3,709330457","40,41823746",14.850.637,#76c447,#FFFFFF
Callao,Linea 5,16,"-3,705670266","40,42026238",15.303.823,#76c447,#FFFFFF
Gran Vía,Linea 5,17,"-3,701613041","40,41987424",7.180.340,#76c447,#FFFFFF
Chueca,Linea 5,18,"-3,69764598","40,4225677",3.039.046,#76c447,#76c447
Alonso Martínez,Linea 5,19,"-3,695911679","40,427781",18.832.974,#76c447,#FFFFFF
Rubén Darío,Linea 5,20,"-3,689119115","40,43315269",2.686.763,#76c447,#76c447
Núñez de Balboa,Linea 5,21,"-3,683196798","40,43284731",7.850.348,#76c447,#FFFFFF
Diego de León,Linea 5,22,"-3,675073148","40,4346047",14.502.699,#76c447,#FFFFFF
Ventas,Linea 5,23,"-3,663536293","40,43110198",6.716.718,#76c447,#FFFFFF
El Carmen,Linea 5,24,"-3,65748632","40,43183532",4.521.912,#76c447,#76c447
Quintana,Linea 5,25,"-3,647229222","40,43358855",3.614.161,#76c447,#76c447
Pueblo Nuevo,Linea 5,26,"-3,642845864","40,4356791",9.317.967,#76c447,#FFFFFF
Ciudad Lineal,Linea 5,27,"-3,638039345","40,43787847",4.122.778,#76c447,#76c447
Suanzes,Linea 5,28,"-3,627124503","40,44090339",2.467.319,#76c447,#76c447
Torre Arias,Linea 5,29,"-3,617039397","40,44361427",2.102.301,#76c447,#76c447
Canillejas,Linea 5,30,"-3,608127488","40,44936151",3.113.978,#76c447,#76c447
El capricho,Linea 5,31,"-3,594265832","40,45329665",943.938,#76c447,#76c447
Alameda de Osuna,Linea 5,32,"-3,588034292","40,45745955",1.746.651,#76c447,#76c447
Laguna,Linea 6,1,"-3,743863647","40,39908529",3.225.039,#6a8389,#6a8389
Lucero,Linea 6,2,"-3,745580261","40,4047554",5.054.775,#6a8389,#6a8389
Alto de Extremadura,Linea 6,3,"-3,738821094","40,40977149",3.455.779,#6a8389,#6a8389
Puerta del Ángel,Linea 6,4,"-3,727219913","40,41408471",4.599.412,#6a8389,#6a8389
Príncipe Pío,Linea 6,5,"-3,71940932","40,4215879",32.191.729,#6a8389,#6a8389
Argüelles,Linea 6,6,"-3,716055779","40,43059028",14.590.179,#6a8389,#FFFFFF
Ciudad Universitaria,Linea 6,7,"-3,726893882","40,44353936",5.703.438,#6a8389,#6a8389
Vicente Aleixandre,Linea 6,8,"-3,718782881","40,44684253",2.139.036,#6a8389,#6a8389
Guzmán el Bueno,Linea 6,9,"-3,711809138","40,44653227",8.465.631,#6a8389,#FFFFFF
Cuatro Caminos,Linea 6,10,"-3,703977869","40,44700657",16.091.690,#6a8389,#FFFFFF
Nuevos Ministerios,Linea 6,11,"-3,691982249","40,44664658",29.885.885,#6a8389,#FFFFFF
República Argentina,Linea 6,12,"-3,683914164","40,4437072",1.988.646,#6a8389,#6a8389
Avenida de América	,Linea 6,13,"-3,676670475","40,43809255",35.284.265,#6a8389,#6a8389
Diego de León,Linea 6,14,"-3,675073148","40,4346047",14.502.699,#6a8389,#FFFFFF
Manuel Becerra,Linea 6,15,"-3,669204739","40,42790792",9.284.711,#6a8389,#FFFFFF
O'Donnell,Linea 6,16,"-3,668976287","40,42241912",5.222.459,#6a8389,#6a8389
Sainz de Baranda,Linea 6,17,"-3,669791679","40,4147404",9.768.952,#6a8389,#FFFFFF
Conde de Casal,Linea 6,18,"-3,669984798","40,40709413",6.661.469,#6a8389,#6a8389
Pacífico,Linea 6,19,"-3,674777864","40,40175113",18.460.266,#6a8389,#FFFFFF
Méndez Álvaro,Linea 6,20,"-3,678027259","40,39563943",8.974.299,#6a8389,#6a8389
Arganzuela-Planetario,Linea 6,21,"-3,688634252","40,39321525",1.556.334,#6a8389,#6a8389
Legazpi,Linea 6,22,"-3,695134549","40,39114152",18.313.451,#6a8389,#FFFFFF
Usera,Linea 6,23,"-3,706622287","40,38707515",7.515.213,#6a8389,#6a8389
Plaza Elíptica,Linea 6,24,"-3,718381091","40,38449275",16.365.931,#6a8389,#FFFFFF
Opañel,Linea 6,25,"-3,723445102","40,38622525",3.585.408,#6a8389,#6a8389
Oporto,Linea 6,26,"-3,731230185","40,3883975",15.822.483,#6a8389,#FFFFFF
Carpetana,Linea 6,27,"-3,740982794","40,3927153",5.569.768,#6a8389,#6a8389
Laguna,Linea 6,28,"-3,743863647","40,39908529",3.225.039,#6a8389,#6a8389
Pitis,Linea 7,1,"-3,725570035","40,495374",612.409,#ff9430,#ff9430
Arroyofresno,Linea 7,2,"-3,726020646","40,49083754",337.584,#ff9430,#ff9430
Lacoma,Linea 7,3,"-3,723059488","40,48483196",1.456.885,#ff9430,#ff9430
Avenida de la Ilustración,Linea 7,4,"-3,718274427","40,48004996",1.728.884,#ff9430,#ff9430
Peñagrande,Linea 7,5,"-3,71593554","40,47592052",3.028.773,#ff9430,#ff9430
Antonio Machado,Linea 7,6,"-3,718143025","40,46997891",1.899.514,#ff9430,#ff9430
Valdezarza,Linea 7,7,"-3,7159758","40,46460815",1.851.195,#ff9430,#ff9430
Francos Rodríguez,Linea 7,8,"-3,712156561","40,45652689",3.771.484,#ff9430,#ff9430
Guzmán el Bueno,Linea 7,9,"-3,711809138","40,44653227",8.465.631,#ff9430,#FFFFFF
Islas Filipinas,Linea 7,10,"-3,713787344","40,43902195",5.356.990,#ff9430,#ff9430
Canal,Linea 7,11,"-3,704337283","40,43821445",8.798.589,#ff9430,#FFFFFF
Alonso Cano,Linea 7,12,"-3,699303415","40,43843401",2.499.458,#ff9430,#ff9430
Gregorio Marañón,Linea 7,13,"-3,691192415","40,43807472",17.670.735,#ff9430,#FFFFFF
Avenida de América,Linea 7,14,"-3,676670475","40,43809255",35.284.265,#ff9430,#FFFFFF
Cartagena,Linea 7,15,"-3,672157484","40,43930812",1.949.194,#ff9430,#ff9430
Parque de las Avenidas,Linea 7,16,"-3,6629736","40,43947143",1.823.405,#ff9430,#ff9430
Barrio de la Concepción,Linea 7,17,"-3,651601034","40,43885084",3.038.122,#ff9430,#ff9430
Pueblo Nuevo,Linea 7,18,"-3,642845864","40,4356791",9.317.967,#ff9430,#FFFFFF
Ascao,Linea 7,19,"-3,641083238","40,43012943",3.182.987,#ff9430,#ff9430
García Noblejas,Linea 7,20,"-3,631834981","40,42908408",3.177.105,#ff9430,#ff9430
Simancas,Linea 7,21,"-3,625826833","40,42790804",3.109.979,#ff9430,#ff9430
San Blas,Linea 7,22,"-3,61569126","40,42792782",2.030.506,#ff9430,#ff9430
Las Musas,Linea 7,23,"-3,607704","40,43262315",1.699.016,#ff9430,#ff9430
Estadio Metropolitano,Linea 7,24,"-3,600086527","40,43335813",4.300.584,#ff9430,#ff9430
Barrio del Puerto,Linea 7,25,"-3,56906157","40,42249924",1.078.259,#ff9430,#ff9430
Coslada Central,Linea 7,26,"-3,560886197","40,4235937",2.785.882,#ff9430,#ff9430
La Rambla,Linea 7,27,"-3,547882847","40,42509651",1.801.886,#ff9430,#ff9430
San Fernando,Linea 7,28,"-3,535373024","40,42441045",948.995,#ff9430,#ff9430
Jarama,Linea 7,29,"-3,525352291","40,42287495",463.992,#ff9430,#ff9430
Henares,Linea 7,30,"-3,527147934","40,41769906",462.358,#ff9430,#ff9430
Hospital del Henares,Linea 7,31,"-3,534513336","40,41759691",227.228,#ff9430,#ff9430
Aeropuerto T4,Linea 8,1,"-3,593199646","40,49139493",1.729.986,#e474b7,#e474b7
Barajas,Linea 8,2,"-3,582599556","40,47582515",2.592.191,#e474b7,#e474b7
Aeropuerto T1-T2-T3,Linea 8,3,"-3,571117753","40,46828401",1.498.629,#e474b7,#e474b7
Feria de Madrid,Linea 8,4,"-3,616340986","40,46398373",1.908.480,#e474b7,#e474b7
Mar de Cristal,Linea 8,5,"-3,638170848","40,4693649",6.172.476,#e474b7,#FFFFFF
Pinar del Rey,Linea 8,6,"-3,648056929","40,46810839",2.153.834,#e474b7,#e474b7
Colombia,Linea 8,7,"-3,676944063","40,45730084",8.798.480,#e474b7,#FFFFFF
Nuevos Ministerios,Linea 8,8,"-3,691982249","40,44664658",29.885.885,#e474b7,#FFFFFF
Paco de Lucía,Linea 9,1,"-3,709227739","40,4996054",1.342.729,#96349b,#96349b
Mirasierra,Linea 9,2,"-3,716298041","40,49094886",1.365.009,#96349b,#96349b
Herrera Oria,Linea 9,3,"-3,707629142","40,48458425",1.965.559,#96349b,#96349b
Barrio del Pilar,Linea 9,4,"-3,703108241","40,4762505",4.225.431,#96349b,#96349b
Ventilla,Linea 9,5,"-3,695898463","40,46955802",1.828.377,#96349b,#96349b
Plaza de Castilla,Linea 9,6,"-3,689162512","40,4668494",25.135.236,#96349b,#FFFFFF
Duque de Pastrana,Linea 9,7,"-3,679376056","40,46753382",757.599,#96349b,#96349b
Pío XII,Linea 9,8,"-3,676087989","40,46251995",1.908.982,#96349b,#96349b
Colombia,Linea 9,9,"-3,676944063","40,45730084",8.798.480,#96349b,#FFFFFF
Concha Espina,Linea 9,10,"-3,678319587","40,45037256",2.015.704,#96349b,#96349b
Cruz del Rayo,Linea 9,11,"-3,678233756","40,44423272",1.676.629,#96349b,#96349b
Avenida de América,Linea 9,12,"-3,676670475","40,43809255",35.284.265,#96349b,#FFFFFF
Núñez de Balboa,Linea 9,13,"-3,683196798","40,43284731",7.850.348,#96349b,#FFFFFF
Príncipe de Vergara,Linea 9,14,"-3,679847745","40,4230892",8.324.742,#96349b,#FFFFFF
Ibiza,Linea 9,15,"-3,67810501","40,4183282",2.428.457,#96349b,#96349b
Sainz de Baranda,Linea 9,16,"-3,669791679","40,4147404",9.768.952,#96349b,#FFFFFF
Estrella,Linea 9,17,"-3,661840095","40,41143389",2.531.558,#96349b,#96349b
Vinateros,Linea 9,18,"-3,652784957","40,41032289",2.577.631,#96349b,#96349b
Artilleros,Linea 9,19,"-3,641798629","40,40509442",3.267.306,#96349b,#96349b
Pavones,Linea 9,20,"-3,635146751","40,40061722",2.736.802,#96349b,#96349b
Valdebernardo,Linea 9,21,"-3,621553966","40,40002717",2.567.757,#96349b,#96349b
Vicálvaro,Linea 9,22,"-3,608936855","40,40421029",2.235.714,#96349b,#96349b
San Cipriano,Linea 9,23,"-3,603701183","40,40388349",1.171.851,#96349b,#96349b
Puerta de Arganda,Linea 9,24,"-3,577580403","40,38825191",5.863.526,#96349b,#96349b
Hospital Infanta Sofía,Linea 10,1,"-3,611303047","40,55983791",1.415.716,#074d9b,#074d9b
Reyes Católicos,Linea 10,2,"-3,623442589","40,55034268",1.022.007,#074d9b,#074d9b
Baunatal,Linea 10,3,"-3,635287224","40,55436197",961.340,#074d9b,#074d9b
Manuel de Falla,Linea 10,4,"-3,646960198","40,55048167",1.067.454,#074d9b,#074d9b
Marqués de la Valdavia,Linea 10,5,"-3,637390076","40,54108976",1.793.503,#074d9b,#074d9b
La Moraleja,Linea 10,6,"-3,635501801","40,53192485",1.298.682,#074d9b,#074d9b
La Granja,Linea 10,7,"-3,658631887","40,52765182",812.668,#074d9b,#074d9b
Ronda de la Comunicación,Linea 10,8,"-3,66284914","40,51567934",445.968,#074d9b,#074d9b
Las Tablas,Linea 10,9,"-3,669415187","40,5082077",2.243.167,#074d9b,#074d9b
Montecarmelo,Linea 10,10,"-3,695902925","40,50528733",1.497.868,#074d9b,#074d9b
Tres Olivos,Linea 10,11,"-3,694357972","40,50089838",7.678.416,#074d9b,#074d9b
Fuencarral,Linea 10,12,"-3,693221157","40,49503942",2.109.309,#074d9b,#074d9b
Begoña,Linea 10,13,"-3,685761032","40,48046924",4.943.875,#074d9b,#074d9b
Chamartín,Linea 10,14,"-3,682768126","40,47213836",8.797.197,#074d9b,#FFFFFF
Plaza de Castilla,Linea 10,15,"-3,689162512","40,4668494",25.135.236,#074d9b,#FFFFFF
Cuzco,Linea 10,16,"-3,689887193","40,45826738",4.384.009,#074d9b,#074d9b
Santiago Bernabéu,Linea 10,17,"-3,690702584","40,45216092",4.784.869,#074d9b,#074d9b
Nuevos Ministerios,Linea 10,18,"-3,691982249","40,44664658",29.885.885,#074d9b,#FFFFFF
Gregorio Marañón,Linea 10,19,"-3,691192415","40,43807472",17.670.735,#074d9b,#FFFFFF
Alonso Martínez,Linea 10,20,"-3,695911679","40,427781",18.832.974,#074d9b,#FFFFFF
Tribunal,Linea 10,21,"-3,70116243","40,42613342",13.521.895,#074d9b,#FFFFFF
Plaza de España,Linea 10,22,"-3,710927396","40,42369283",17.006.552,#074d9b,#FFFFFF
Principe Pío,Linea 10,23,"-3,71940932","40,4215879",32.191.729,#074d9b,#074d9b
Lago,Linea 10,24,"-3,734850338","40,41649073",1.580.090,#074d9b,#074d9b
Batán,Linea 10,25,"-3,753003529","40,40766826",2.761.043,#074d9b,#074d9b
Casa de Campo,Linea 10,26,"-3,76100355","40,40322022",7.956.621,#074d9b,#FFFFFF
Colonia Jardín,Linea 10,27,"-3,774847439","40,3972105",7.775.374,#074d9b,#074d9b
Aviación Española,Linea 10,28,"-3,78387852","40,38375966",2.164.440,#074d9b,#074d9b
Cuatro Vientos,Linea 10,29,"-3,790830806","40,37771182",2.661.058,#074d9b,#074d9b
Joaquín Vilumbrales,Linea 10,30,"-3,807594439","40,34969638",2.132.029,#074d9b,#074d9b
Puerta del Sur,Linea 10,31,"-3,812272211","40,34518279",9.279.478,#074d9b,#FFFFFF
Plaza Elíptica,Linea 11,1,"-3,718381091","40,38449275",16.365.931,#10ae4e,#FFFFFF
Abrantes,Linea 11,2,"-3,728294283","40,38058188",1.278.061,#10ae4e,#10ae4e
Pan Bendito,Linea 11,3,"-3,734388262","40,3758742",845.508,#10ae4e,#10ae4e
San Francisco,Linea 11,4,"-3,739701628","40,37374797",1.593.949,#10ae4e,#10ae4e
Carabanchel Alto,Linea 11,5,"-3,751846671","40,37208053",1.602.522,#10ae4e,#10ae4e
La Peseta,Linea 11,6,"-3,757339835","40,36325224",1.314.439,#10ae4e,#10ae4e
La Fortuna,Linea 11,7,"-3,777716821","40,35807336",1.010.654,#10ae4e,#10ae4e
Puerta del Sur,Linea 12,1,"-3,812272211","40,34518279",9.279.478,#af9a1e,#FFFFFF
Parque Lisboa,Linea 12,2,"-3,821173702","40,34970814",1.641.098,#af9a1e,#af9a1e
Alcorcón Central,Linea 12,3,"-3,832117115","40,35023144",2.948.869,#af9a1e,#af9a1e
Parque Oeste,Linea 12,4,"-3,849326168","40,34601225",1.646.062,#af9a1e,#af9a1e
Universidad Rey Juan Carlos,Linea 12,5,"-3,872114216","40,33475981",1.818.444,#af9a1e,#af9a1e
Móstoles Central,Linea 12,6,"-3,864131962","40,32860942",3.156.797,#af9a1e,#af9a1e
Pradillo,Linea 12,7,"-3,864646946","40,32150961",2.298.067,#af9a1e,#af9a1e
Hospital de Móstoles,Linea 12,8,"-3,874646221","40,31637241",2.148.128,#af9a1e,#af9a1e
Manuela Malasaña,Linea 12,9,"-3,864003216","40,30897678",1.104.940,#af9a1e,#af9a1e
Loranca,Linea 12,10,"-3,837545586","40,29642607",1.831.020,#af9a1e,#af9a1e
Hospital de Fuenlabrada,Linea 12,11,"-3,816651978","40,28571471",1.423.892,#af9a1e,#af9a1e
Parque Europa,Linea 12,12,"-3,806051888","40,2850927",1.238.822,#af9a1e,#af9a1e
Fuenlabrada Central,Linea 12,13,"-3,798799195","40,28263735",2.664.753,#af9a1e,#af9a1e
Parque de los Estados,Linea 12,14,"-3,787373234","40,28659861",1.485.725,#af9a1e,#af9a1e
Arroyo Culebro,Linea 12,15,"-3,756823261","40,28898427",426.250,#af9a1e,#af9a1e
Conservatorio,Linea 12,16,"-3,74613734","40,29346889",1.227.073,#af9a1e,#af9a1e
Alonso de Mendoza,Linea 12,17,"-3,736383132","40,30080076",1.414.695,#af9a1e,#af9a1e
Getafe Central,Linea 12,18,"-3,733293227","40,30989903",4.289.802,#af9a1e,#af9a1e
Juan de la Cierva,Linea 12,19,"-3,722435645","40,31176435",2.775.456,#af9a1e,#af9a1e
El Casar,Linea 12,20,"-3,709689788","40,3185707",2.435.264,#af9a1e,#af9a1e
Los Espartales,Linea 12,21,"-3,718084615","40,32427584",966.190,#af9a1e,#af9a1e
El Bercial,Linea 12,22,"-3,729757589","40,32928157",1.040.043,#af9a1e,#af9a1e
El Carrascal,Linea 12,23,"-3,740162613","40,33673743",2.457.703,#af9a1e,#af9a1e
Julián Besteiro,Linea 12,24,"-3,752479316","40,33453117",1.907.942,#af9a1e,#af9a1e
Casa del Reloj,Linea 12,25,"-3,759498447","40,32654275",1.775.659,#af9a1e,#af9a1e
Hospital Severo Ochoa,Linea 12,26,"-3,768687361","40,32178703",1.277.841,#af9a1e,#af9a1e
Leganés Central,Linea 12,27,"-3,771458787","40,32852952",3.122.976,#af9a1e,#af9a1e
San Nicasio,Linea 12,28,"-3,775814695","40,336152",1.825.184,#af9a1e,#af9a1e
Puerta del Sur,Linea 12,29,"-3,812272211","40,34518279",9.279.478,#af9a1e,#FFFFFF
